Scalp-engine UI

ui -> config-api OK (2092 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
[LogSync] ui -> config-api OK (2652 chars)
==> Deploying...
==> Setting WEB_CONCURRENCY=1 by default, based on available CPUs in the instance
  Stopping...
==> Running 'cd Scalp-Engine && streamlit run scalp_ui.py --server.port=$PORT --server.address=0.0.0.0 --server.headless=true'
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:10000
  Network URL: http://10.22.20.149:10000
  External URL: http://74.220.48.242:10000
==> Your service is live ??
==> 
==> ///////////////////////////////////////////////////////////
==> 
==> Available at your primary URL https://scalp-engine-ui.onrender.com
==> 
==> ///////////////////////////////////////////////////////////
==> Deploying...
==> Setting WEB_CONCURRENCY=1 by default, based on available CPUs in the instance
  Stopping...
==> Running 'cd Scalp-Engine && streamlit run scalp_ui.py --server.port=$PORT --server.address=0.0.0.0 --server.headless=true'
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:10000
  Network URL: http://10.22.20.174:10000
  External URL: http://74.220.48.242:10000
==> Your service is live ??
==> 
==> ///////////////////////////////////////////////////////////
==> 
==> Available at your primary URL https://scalp-engine-ui.onrender.com
==> 
==> ///////////////////////////////////////////////////////////
==> Detected service running on port 10000
==> Docs on specifying a port: https://render.com/docs/web-services#port-binding
==> Deploying...
==> Setting WEB_CONCURRENCY=1 by default, based on available CPUs in the instance
  Stopping...
==> Your service is live ??
==> 
==> ///////////////////////////////////////////////////////////
==> 
==> Available at your primary URL https://scalp-engine-ui.onrender.com
==> 
==> ///////////////////////////////////////////////////////////
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
[LogSync] ui -> error: Invalid URL 'https:/-api-8n37.onrender.com/logs/ingest': No host supplied
[LogSync] ui -> error: Invalid URL 'https:/-api-8n37.onrender.com/logs/ingest': No host supplied
==> Detected service running on port 10000
==> Docs on specifying a port: https://render.com/docs/web-services#port-binding
[LogSync] ui -> error: Invalid URL 'https:/-api-8n37.onrender.com/logs/ingest': No host supplied
[LogSync] ui -> error: Invalid URL 'https:/-api-8n37.onrender.com/logs/ingest': No host supplied
[LogSync] ui -> error: Invalid URL 'https:/-api-8n37.onrender.com/logs/ingest': No host supplied
[LogSync] ui -> error: Invalid URL 'https:/-api-8n37.onrender.com/logs/ingest': No host supplied
[LogSync] ui -> error: Invalid URL 'https:/-api-8n37.onrender.com/logs/ingest': No host supplied
==> Deploying...
==> Setting WEB_CONCURRENCY=1 by default, based on available CPUs in the instance
  Stopping...
==> Running 'cd Scalp-Engine && streamlit run scalp_ui.py --server.port=$PORT --server.address=0.0.0.0 --server.headless=true'
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:10000
  Network URL: http://10.22.20.128:10000
  External URL: http://74.220.48.242:10000
==> Your service is live ??
==> 
==> ///////////////////////////////////////////////////////////
==> 
==> Available at your primary URL https://scalp-engine-ui.onrender.com
==> 
==> ///////////////////////////////////////////////////////////
==> Detected service running on port 10000
==> Docs on specifying a port: https://render.com/docs/web-services#port-binding
?? [ScalpUI] Attempting to attach file handler...
?? [LOGGER] attach_file_handler called - log_dir: /var/data/logs, filename: scalp_ui, loggers: ['ScalpUI']
? Log file initialized: /var/data/logs/scalp_ui_20260226.log
? [LOGGER] Log file created and verified: /var/data/logs/scalp_ui_20260226.log
? [LOGGER] File handler attached for ScalpUI -> /var/data/logs/scalp_ui_20260226.log
? File handler attached for ScalpUI -> /var/data/logs/scalp_ui_20260226.log
? [ScalpUI] File handler attached successfully
[ScalpUI] Log sync to config-api started (every 60s)
[LogSync] ui -> config-api OK (215 chars)
?? UI page loaded
?? [ScalpUI] Attempting to attach file handler...
?? [LOGGER] attach_file_handler called - log_dir: /var/data/logs, filename: scalp_ui, loggers: ['ScalpUI']
? [ScalpUI] File handler attached successfully
[ScalpUI] Log sync to config-api started (every 60s)
?? UI page loaded
?? Attempting to load market state from API: https://market-state-api.onrender.com/market-state
[LogSync] ui -> config-api OK (271 chars)
? Market state loaded from API successfully
?? Creating new database: scalping_rl.db
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
?? Opening existing database: scalping_rl.db (12288 bytes)
? Database initialized successfully: scalping_rl.db
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
[LogSync] ui -> config-api OK (327 chars)
